Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
  "Connection": "keep-alive",
  "Vary": "Accept-Encoding",
  "CDN-PullZone": "93447",
  "CDN-Uid": "8fa3a04a-75d9-4707-8056-b7b33c8ac7fe",
  "CDN-RequestCountryCode": "GB",
  "Age": "0",
  "x-weatherapi-qpm-left": "4999991",
  "x-varnish": "406185292",
  "CDN-ProxyVer": "1.32",
  "CDN-RequestPullSuccess": "True",
  "CDN-RequestPullCode": "200",
  "CDN-CachedAt": "07/15/2025 09:19:22",
  "CDN-EdgeStorageId": "874",
  "CDN-RequestId": "ff9580d68573cb5312d682e877e08967",
  "CDN-Cache": "EXPIRED",
  "CDN-Status": "200",
  "CDN-RequestTime": "0",
  "Cache-Control": "public, max-age=180",
  "Content-Type": "application/json",
  "Date": "Tue, 15 Jul 2025 09:19:22 GMT",
  "Server": "BunnyCDN-DE1-860",
  "Via": "1.1 varnish (Varnish/7.1)"
}
Response Body
{
    "location": {
        "name": "Chennai",
        "region": "Tamil Nadu",
        "country": "India",
        "lat": 13.0833,
        "lon": 80.2833,
        "tz_id": "Asia/Kolkata",
        "localtime_epoch": 1752571183,
        "localtime": "2025-07-15 14:49"
    },
    "current": {
        "last_updated_epoch": 1752570900,
        "last_updated": "2025-07-15 14:45",
        "temp_c": 37.2,
        "temp_f": 99.0,
        "is_day": 1,
        "condition": {
            "text": "Partly cloudy",
            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
            "code": 1003
        },
        "wind_mph": 5.1,
        "wind_kph": 8.3,
        "wind_degree": 259,
        "wind_dir": "W",
        "pressure_mb": 1002.0,
        "pressure_in": 29.59,
        "precip_mm": 0.0,
        "precip_in": 0.0,
        "humidity": 48,
        "cloud": 50,
        "feelslike_c": 44.8,
        "feelslike_f": 112.7,
        "windchill_c": 34.9,
        "windchill_f": 94.7,
        "heatindex_c": 39.5,
        "heatindex_f": 103.1,
        "dewpoint_c": 21.5,
        "dewpoint_f": 70.6,
        "vis_km": 6.0,
        "vis_miles": 3.0,
        "uv": 3.0,
        "gust_mph": 8.6,
        "gust_kph": 13.8,
        "air_quality": {
            "co": 551.3,
            "no2": 17.945,
            "o3": 51.0,
            "so2": 21.645,
            "pm2_5": 13.505,
            "pm10": 20.35,
            "us-epa-index": 1,
            "gb-defra-index": 2
        }
    },
    "forecast": {
        "forecastday": [
            {
                "date": "2025-07-15",
                "date_epoch": 1752537600,
                "day": {
                    "maxtemp_c": 35.5,
                    "maxtemp_f": 95.9,
                    "mintemp_c": 30.0,
                    "mintemp_f": 86.0,
                    "avgtemp_c": 31.7,
                    "avgtemp_f": 89.0,
